ID,Study name,Subgroup within study,Comparison,Data format,Asthma Mean ,Asthma Std-Dev ,Asthma Sample size ,Control Mean ,Control Std-Dev ,Control Sample size ,Effect direction,Std diff in means,Std Err1,Hedges's g,Std Err2,Difference in means,Std Err3,Age Asthma M,Age Asthma SD,Age Control M,Age Control SD,%male Asthma,%male Control,% <$15k,% $15-30k,% $30-50k,% >$50k,Unknown,% White/Caucasion,% White Control,% Black/African American,% Black Control,% Hispanic,% Hispanic Control,% Other/Non Specified,% Other Control,Asthma Severity,Medications taken,Type of study ,ChildAdult
81,Koinis-Mitchell 2009,Global,Estimate of IQ (scaled),"Independent groups (means, SD's)",9.73,2.8,270,10,3,270,2,-9.30E-02,8.61E-02,-9.29E-02,8.60E-02,-0.27,0.249740606,11.8,2.4,,,59.424,,Blank,,,,,65,,13.6,,9.2,,9.2,,Mild to Moderate to Severe,Blank,Normative,Child
82,Brown 2007-2b,Executive Function,Stroop color word (t-score),"Independent groups (means, SD's)",46.8,9.4,12,50,10,12,2,-0.329739242,0.411013178,-0.318368923,0.39684031,-3.2,3.9619019,48.3,9.1,,,33.333,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
83,Brown 2007-2b,Memory/Learning,RAVLT delay (t-score),"Independent groups (means, SD's)",41,11.9,12,50,10,12,2,-0.818841895,0.425012305,-0.790605967,0.410356708,-9,4.487111172,48.3,9.1,,,33.3333,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
84,Brown 2007-2b,Memory/Learning,RAVLT total (t-score),"Independent groups (means, SD's)",34,12.8,12,50,10,12,2,-1.393043446,0.455077146,-1.345007465,0.439384831,-16,4.688994206,48.3,9.1,,,33.333,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
85,Brown 2007-2a,Executive Function,Stroop color word (t-score),"Independent groups (means, SD's)",45.4,6.6,12,50,10,12,2,-0.542945333,0.415701957,-0.52422308,0.401367407,-4.6,3.458805189,44.7,13.1,,,25,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
86,Brown 2007-2a,Memory/Learning,RAVLT delay (t-score),"Independent groups (means, SD's)",44.7,9.8,12,50,10,12,2,-0.535326226,0.415496043,-0.516866701,0.401168593,-5.3,4.041864256,44.7,13.1,,,25,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
87,Brown 2007-2a,Memory/Learning,RAVLT total (t-score),"Independent groups (means, SD's)",42.7,11.4,12,50,10,12,2,-0.680787712,0.419907527,-0.657312273,0.405427957,-7.3,4.377594469,44.7,13.1,,,25,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
88,Brown 2007-1a,Executive Function,Stroop color word (t-score),"Independent groups (means, SD's)",44.5,8.2,6,50,10,6,2,-0.601461188,0.590259673,-0.555194943,0.544855083,-5.5,5.27952018,48.3,11,,,17,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
89,Brown 2007-1a,Memory/Learning,RAVLT delay (t-score),"Independent groups (means, SD's)",51.4,9.7,6,50,10,6,2,-0.142115502,0.5780786,-0.13118354,0.533611015,-1.4,5.687559523,48.3,11,,,17,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
90,Brown 2007-1a,Memory/Learning,RAVLT total (t-score),"Independent groups (means, SD's)",46.9,8.2,6,50,10,6,2,-0.339005397,0.581482468,-0.312928059,0.536753048,-3.1,5.27952018,48.3,11.1,,,17,,Blank,,,,,Blank,,,,,,,,Blank,Medication reported,Normative,Adult
91,Brown 2007-1b,Executive Function,Stroop color word (t-score),"Independent groups (means, SD's)",54.3,5.7,6,50,10,6,2,-0.528313737,0.58733563,-0.487674219,0.542155966,-4.3,4.699113392,59.5,6.2,,,0,,Blank,,,,,Blank,,,,,,,,Blank,Blank,Normative,Adult
92,Brown 2007-1b,Memory/Learning,RAVLT delay (t-score),"Independent groups (means, SD's)",61.5,5,6,50,10,6,2,-1.454647724,0.649230314,-1.342751745,0.59928952,-11.5,4.564354646,59.5,6.2,,,0,,Blank,,,,,Blank,,,,,,,,Blank,Blank,Normative,Adult
93,Brown 2007-1b,Memory/Learning,RAVLT total (t-score),"Independent groups (means, SD's)",64.1,6.5,6,50,10,6,2,-1.67189105,0.670671917,-1.543284046,0.619081769,-14.1,4.869120386,59.5,6.2,,,0,,Blank,,,,,Blank,,,,,,,,Blank,Blank,Normative,Adult
